price,timestamp
259510,2020-11-18
256200,2020-11-19
258050,2020-11-21
259020,2020-11-22
253030,2020-11-23
249470,2020-11-24
246960,2020-11-25
247570,2020-11-26
251490,2020-11-28
254540,2020-11-29
262480,2020-11-30
258460,2020-12-01
260960,2020-12-02
257861,2020-12-03
258640,2020-12-05
258210,2020-12-06
259260,2020-12-07
262680,2020-12-08
261150,2020-12-09
260650,2020-12-10
258760,2020-12-12
258540,2020-12-13
259960,2020-12-14
257760,2020-12-15
260210,2020-12-16
258020,2020-12-17
255440,2020-12-19
256040,2020-12-20
256820,2020-12-21
259280,2020-12-22
259120,2020-12-23
258620,2020-12-24
257740,2020-12-26
257440,2020-12-27
257150,2020-12-28
257350,2020-12-29
257240,2020-12-30
256294,2020-12-31
257140,2021-01-02
258980,2021-01-03
260980,2021-01-04
258530,2021-01-05
254850,2021-01-06
255510,2021-01-07
248770,2021-01-09
248740,2021-01-10
249180,2021-01-11
244430,2021-01-12
238540,2021-01-13
239530,2021-01-14
229470,2021-01-16
219830,2021-01-18
226450,2021-01-19
227870,2021-01-20
226550,2021-01-21
234620,2021-01-23
233540,2021-01-24
234310,2021-01-25
238030,2021-01-26
239650,2021-01-27
232110,2021-01-28
244440,2021-01-30
240850,2021-01-31
243480,2021-02-01
239490,2021-02-02
239070,2021-02-03
237470,2021-02-04
243850,2021-02-06
249780,2021-02-07
251480,2021-02-08
241030,2021-02-09
246960,2021-02-11
257450,2021-02-13
254980,2021-02-14
261450,2021-02-15
258030,2021-02-16
259450,2021-02-17
251710,2021-02-18
247040,2021-02-20
245040,2021-02-21
251390,2021-02-22
254010,2021-02-23
248210,2021-02-24
253450,2021-02-27
254250,2021-02-28
252670,2021-03-01
253090,2021-03-02
249760,2021-03-03
246610,2021-03-04
247760,2021-03-06
247060,2021-03-07
246480,2021-03-08
245830,2021-03-09
242420,2021-03-10
246540,2021-03-13
247240,2021-03-14
248510,2021-03-15
248990,2021-03-16
251340,2021-03-17
239630,2021-03-18
251487,2021-03-25
256240,2021-03-27
252330,2021-03-28
257960,2021-03-30
257520,2021-03-31
249460,2021-04-03
249240,2021-04-04
252450,2021-04-05
250610,2021-04-06
247990,2021-04-07
244660,2021-04-08
247490,2021-04-10
249950,2021-04-11
250320,2021-04-12
248970,2021-04-13
250150,2021-04-14
239870,2021-04-15
246180,2021-04-17
240540,2021-04-18
241810,2021-04-19
241840,2021-04-20
238640,2021-04-21
233300,2021-04-22
237320,2021-04-24
236920,2021-04-25
236670,2021-04-26
237210,2021-04-27
235220,2021-04-28
232310,2021-04-29
221710,2021-05-01
220360,2021-05-02
220210,2021-05-03
216990,2021-05-05
206480,2021-05-06
216460,2021-05-08
221520,2021-05-09
221816,2021-05-10
221850,2021-05-11
225850,2021-05-12
220500,2021-05-15
228860,2021-05-16
231150,2021-05-17
228240,2021-05-18
230020,2021-05-19
223000,2021-05-20
230650,2021-05-22
232790,2021-05-23
231240,2021-05-24
232150,2021-05-25
232390,2021-05-26
226470,2021-05-27
234660,2021-05-29
238570,2021-05-30
234060,2021-05-31
234160,2021-06-01
237430,2021-06-02
234330,2021-06-03
239410,2021-06-07
241410,2021-06-08
239170,2021-06-09
239230,2021-06-10
240990,2021-06-12
239740,2021-06-13
240450,2021-06-14
241810,2021-06-15
244320,2021-06-16
244290,2021-06-17
239490,2021-06-19
241070,2021-06-20
242590,2021-06-21
241790,2021-06-22
241890,2021-06-23
241890,2021-06-24
246740,2021-06-26
247080,2021-06-27
249660,2021-06-28
253990,2021-06-29
251530,2021-06-30
251510,2021-07-01
251500,2021-07-03
249590,2021-07-04
250990,2021-07-05
250870,2021-07-06
250210,2021-07-07
249652,2021-07-08
249990,2021-07-10
249800,2021-07-11
247490,2021-07-12
246110,2021-07-13
246990,2021-07-14
246990,2021-07-15
245440,2021-07-17
244670,2021-07-18
245300,2021-07-19
245190,2021-07-20
246280,2021-07-22
247790,2021-07-24
250560,2021-07-25
251720,2021-07-26
256140,2021-07-27
255990,2021-07-28
254890,2021-07-31
255190,2021-08-01
257330,2021-08-02
256240,2021-08-03
256240,2021-08-04
256280,2021-08-05
256790,2021-08-07
259170,2021-08-08
263190,2021-08-09
266160,2021-08-10
264320,2021-08-11
264290,2021-08-12
269070,2021-08-14
269130,2021-08-15
269090,2021-08-16
268990,2021-08-17
274580,2021-08-21
276660,2021-08-22
276490,2021-08-23
278490,2021-08-24
278990,2021-08-25
278990,2021-08-26
275990,2021-08-28
270690,2021-08-29
274280,2021-08-30
270350,2021-08-31
272790,2021-09-01
272910,2021-09-02
270670,2021-09-04
271120,2021-09-05
273810,2021-09-06
276810,2021-09-07
278410,2021-09-08
278270,2021-09-09
272390,2021-09-11
273130,2021-09-12
276410,2021-09-13
273170,2021-09-14
274510,2021-09-15
274460,2021-09-16
274710,2021-09-18
274430,2021-09-19
274070,2021-09-20
274030,2021-09-21
275210,2021-09-22
276810,2021-09-23
275590,2021-09-25
276810,2021-09-26
280560,2021-09-28
282430,2021-09-29
284710,2021-09-30
280460,2021-10-02
281380,2021-10-03
281360,2021-10-04
279320,2021-10-06
275690,2021-10-09
275136,2021-10-10
273360,2021-10-11
271670,2021-10-12
270700,2021-10-13
270870,2021-10-14
271810,2021-10-16
272530,2021-10-17
274750,2021-10-18
273060,2021-10-19
274210,2021-10-20
274150,2021-10-21
276030,2021-10-23
275610,2021-10-25
276870,2021-10-26
276670,2021-10-27
276570,2021-10-28
275760,2021-10-30
275040,2021-10-31
276030,2021-11-01
278980,2021-11-02
276570,2021-11-03
276510,2021-11-04
279880,2021-11-06
280250,2021-11-07
281060,2021-11-08
283760,2021-11-09
284240,2021-11-10
284240,2021-11-11
285240,2021-11-13
280400,2021-11-14
281480,2021-11-15
283540,2021-11-16
281400,2021-11-17
278980,2021-11-18
282890,2021-11-20
284400,2021-11-21
286440,2021-11-22
291660,2021-11-23
289770,2021-11-24
288080,2021-11-25
294720,2021-11-27
294350,2021-11-28
290540,2021-11-29
291900,2021-11-30
293390,2021-12-01
273240,2021-12-02
303380,2021-12-04
309710,2021-12-05
306930,2021-12-06
307010,2021-12-07
307060,2021-12-08
277040,2021-12-09
301600,2021-12-11
297720,2021-12-12
302220,2021-12-13
301340,2021-12-14
299500,2021-12-15
274170,2021-12-16
299100,2021-12-18
300710,2021-12-19
301780,2021-12-20
300770,2021-12-21
300730,2021-12-22
300131,2021-12-23
299370,2021-12-25
298570,2021-12-26
295210,2021-12-27
296590,2021-12-28
298180,2021-12-29
273880,2021-12-30
295480,2022-01-01
292650,2022-01-02
290320,2022-01-03
286430,2022-01-04
283735,2022-01-05
273750,2022-01-08
278820,2022-01-09
280380,2022-01-10
277090,2022-01-11
279600,2022-01-12
266620,2022-01-13
275080,2022-01-15
273030,2022-01-16
273430,2022-01-17
274740,2022-01-18
275140,2022-01-19
275250,2022-01-20
277690,2022-01-22
279650,2022-01-23
277790,2022-01-24
278580,2022-01-25
277900,2022-01-26
277710,2022-01-27
278820,2022-01-29
276910,2022-01-30
274600,2022-01-31
272540,2022-02-01
272810,2022-02-02
272650,2022-02-03
267600,2022-02-05
264600,2022-02-06
260520,2022-02-07
262240,2022-02-08
262320,2022-02-09
262270,2022-02-10
268670,2022-02-12
269650,2022-02-13
269153,2022-02-14
263120,2022-02-16
262430,2022-02-17
254170,2022-02-19
257920,2022-02-20
260570,2022-02-21
259490,2022-02-22
261550,2022-02-23
261440,2022-02-24
259850,2022-02-26
259790,2022-02-27
259650,2022-02-28
256070,2022-03-02
256150,2022-03-03
254400,2022-03-05
258110,2022-03-06
260380,2022-03-07
257590,2022-03-08
256810,2022-03-09
256960,2022-03-10
264360,2022-03-12
262760,2022-03-13
263680,2022-03-14
263770,2022-03-15
262240,2022-03-16
262300,2022-03-17
262520,2022-03-19
262740,2022-03-26
266450,2022-03-27
270430,2022-03-28
270500,2022-03-29
271260,2022-03-30
271140,2022-03-31
271950,2022-04-03
277170,2022-04-04
273940,2022-04-05
276030,2022-04-06
274830,2022-04-07
279950,2022-04-09
280580,2022-04-10
281130,2022-04-11
278170,2022-04-12
277910,2022-04-13
277910,2022-04-14
279170,2022-04-16
276690,2022-04-17
275810,2022-04-18
277460,2022-04-19
278620,2022-04-20
278640,2022-04-21
278420,2022-04-24
279220,2022-04-25
280920,2022-04-26
281530,2022-04-27
279800,2022-04-28
281580,2022-04-30
282540,2022-05-01
280210,2022-05-02
280560,2022-05-05
283650,2022-05-07
285460,2022-05-08
291070,2022-05-09
275432,2022-05-10
255800,2022-05-11
255900,2022-05-12
305670,2022-05-14
305340,2022-05-15
302320,2022-05-16
301120,2022-05-17
299020,2022-05-18
299560,2022-05-19
303230,2022-05-21
302440,2022-05-22
301870,2022-05-23
301240,2022-05-24
303040,2022-05-25
303677,2022-05-26
305660,2022-05-28
308360,2022-05-29
310030,2022-05-30
315180,2022-05-31
312860,2022-06-01
312934,2022-06-02
317910,2022-06-06
317030,2022-06-07
320160,2022-06-08
321300,2022-06-09
329400,2022-06-11
326640,2022-06-12
321360,2022-06-13
315680,2022-06-14
316950,2022-06-15
317768,2022-06-16
316800,2022-06-18
317100,2022-06-19
316850,2022-06-20
319780,2022-06-21
317770,2022-06-22
317277,2022-06-23
313420,2022-06-25
305120,2022-06-26
307260,2022-06-27
311750,2022-06-28
319930,2022-06-29
321439,2022-06-30
321890,2022-07-02
318200,2022-07-03
314150,2022-07-04
315330,2022-07-05
312560,2022-07-06
314038,2022-07-07
315343,2022-07-09
316080,2022-07-11
316030,2022-07-12
320770,2022-07-13
322036,2022-07-14
321260,2022-07-16
318885,2022-07-17
318000,2022-07-19
318700,2022-07-20
318830,2022-07-21
320470,2022-07-23
318480,2022-07-24
319630,2022-07-25
320050,2022-07-26
319210,2022-07-27
319239,2022-07-28
317760,2022-07-30
317030,2022-07-31
316490,2022-08-01
311750,2022-08-02
315070,2022-08-03
315154,2022-08-04
317772,2022-08-06
311580,2022-08-09
311810,2022-08-10
310026,2022-08-11
303110,2022-08-13
302030,2022-08-14
302380,2022-08-15
297730,2022-08-16
300350,2022-08-17
289976,2022-08-18
290510,2022-08-20
293440,2022-08-21
293350,2022-08-22
290870,2022-08-23
297120,2022-08-24
297751,2022-08-25
295740,2022-08-27
297120,2022-08-28
298580,2022-08-29
299530,2022-08-30
299030,2022-08-31
298470,2022-09-01
302640,2022-09-03
302260,2022-09-04
302420,2022-09-05
302150,2022-09-06
302380,2022-09-07
302410,2022-09-08
309100,2022-09-10
309760,2022-09-11
317060,2022-09-12
313750,2022-09-13
315540,2022-09-14
315560,2022-09-15
316540,2022-09-18
316740,2022-09-19
317130,2022-09-20
316730,2022-09-21
316660,2022-09-22
317010,2022-09-24
316810,2022-09-26
318440,2022-09-28
318480,2022-09-29
331520,2022-10-01
332420,2022-10-02
330950,2022-10-03
331020,2022-10-04
326316,2022-10-06
323070,2022-10-08
324910,2022-10-09
327410,2022-10-10
326480,2022-10-11
329540,2022-10-12
329460,2022-10-13
331210,2022-10-15
328570,2022-10-16
328450,2022-10-17
327940,2022-10-18
326510,2022-10-19
326550,2022-10-20
328120,2022-10-22
327630,2022-10-23
328700,2022-10-24
328880,2022-10-25
330570,2022-10-26
330520,2022-10-27
329740,2022-10-29
332450,2022-10-30
334720,2022-10-31
346060,2022-11-01
348640,2022-11-02
350163,2022-11-03
362640,2022-11-05
361970,2022-11-06
361830,2022-11-07
354010,2022-11-08
350590,2022-11-09
350590,2022-11-10
354420,2022-11-12
358010,2022-11-13
355950,2022-11-14
354669,2022-11-15
349704,2022-11-16
347510,2022-11-17
353091,2022-11-19
357042,2022-11-20
356580,2022-11-21
355126,2022-11-22
354593,2022-11-23
349900,2022-11-24
360114,2022-11-26
360350,2022-11-27
355050,2022-11-28
357000,2022-11-29
358880,2022-11-30
357950,2022-12-01
363110,2022-12-03
363150,2022-12-04
361870,2022-12-05
362890,2022-12-06
363960,2022-12-07
370189,2022-12-08
372820,2022-12-10
379560,2022-12-11
385170,2022-12-12
383390,2022-12-13
378280,2022-12-14
378280,2022-12-15
393270,2022-12-17
396790,2022-12-18
391460,2022-12-19
396330,2022-12-20
397610,2022-12-21
390500,2022-12-22
410030,2022-12-24
414940,2022-12-25
397210,2022-12-26
434360,2022-12-28
416150,2022-12-29
411740,2022-12-31
409530,2023-01-01
397380,2023-01-02
397550,2023-01-03
400620,2023-01-04
394830,2023-01-05
410890,2023-01-07
406800,2023-01-08
407650,2023-01-09
408300,2023-01-10
411620,2023-01-11
409413,2023-01-12
409770,2023-01-14
411170,2023-01-15
418810,2023-01-16
431800,2023-01-17
428320,2023-01-18
439761,2023-01-19
449400,2023-01-21
448320,2023-01-22
435850,2023-01-23
437620,2023-01-24
445560,2023-01-25
438080,2023-01-26
448210,2023-01-28
446050,2023-01-29
447300,2023-01-30
447040,2023-01-31
450100,2023-02-01
449250,2023-02-02
449400,2023-02-05
442370,2023-02-06
445610,2023-02-07
449540,2023-02-08
450651,2023-02-09
456050,2023-02-12
459070,2023-02-13
472170,2023-02-14
457108,2023-02-15
451120,2023-02-16
499020,2023-02-19
498910,2023-02-20
511050,2023-02-21
522320,2023-02-22
525831,2023-02-23
584930,2023-02-25
584380,2023-02-26
559340,2023-02-27
556510,2023-02-28
556550,2023-03-01
556478,2023-03-02
509000,2023-03-04
511040,2023-03-05
503480,2023-03-06
509070,2023-03-07
492988,2023-03-09
445050,2023-03-11
452840,2023-03-12
470800,2023-03-13
469470,2023-03-14
465570,2023-03-15
467919,2023-03-16
480910,2023-03-18
481014,2023-03-19
507910,2023-03-25
510920,2023-03-26
511900,2023-03-27
511750,2023-03-28
549040,2023-03-29
546655,2023-03-30
511080,2023-04-03
511080,2023-04-04
507990,2023-04-05
510483,2023-04-06
503080,2023-04-08
504600,2023-04-09
508880,2023-04-10
510540,2023-04-11
510019,2023-04-13
512590,2023-04-15
514550,2023-04-16
517570,2023-04-17
517080,2023-04-18
513880,2023-04-19
516069,2023-04-20
517759,2023-04-24
517810,2023-04-25
535050,2023-04-26
532830,2023-04-27
549090,2023-04-29
557350,2023-04-30
546450,2023-05-01
540200,2023-05-02
541800,2023-05-03
536840,2023-05-04
527520,2023-05-06
535870,2023-05-07
531720,2023-05-08
529510,2023-05-09
530410,2023-05-10
530360,2023-05-11
513810,2023-05-13
521060,2023-05-14
515020,2023-05-15
512090,2023-05-17
510980,2023-05-18
518530,2023-05-20
523310,2023-05-21
522510,2023-05-22
515040,2023-05-23
516190,2023-05-24
514320,2023-05-25
515170,2023-05-27
518350,2023-05-28
513420,2023-05-29
509580,2023-05-30
513330,2023-05-31
510890,2023-06-01
509250,2023-06-03
496350,2023-06-06
492900,2023-06-07
490840,2023-06-08
470090,2023-06-10
481970,2023-06-11
499100,2023-06-12
488580,2023-06-13
488020,2023-06-14
488100,2023-06-15
492280,2023-06-17
486810,2023-06-18
489740,2023-06-19
485880,2023-06-20
497310,2023-06-21
497130,2023-06-22
499510,2023-06-24
497970,2023-06-25
492920,2023-06-26
492350,2023-06-27
492800,2023-06-28
499930,2023-07-01
502990,2023-07-02
502840,2023-07-03
503100,2023-07-04
503130,2023-07-05
503130,2023-07-06
499630,2023-07-08
498290,2023-07-09
491460,2023-07-10
492430,2023-07-11
492610,2023-07-12
492610,2023-07-13
483700,2023-07-15
488180,2023-07-16
488170,2023-07-17
484700,2023-07-18
486370,2023-07-19
486370,2023-07-20
483360,2023-07-22
486140,2023-07-23
488370,2023-07-24
490250,2023-07-25
488990,2023-07-26
487970,2023-07-29
493660,2023-07-30
500700,2023-07-31
500700,2023-08-01
500090,2023-08-02
498670,2023-08-03
496320,2023-08-05
496440,2023-08-06
493500,2023-08-07
495420,2023-08-08
496590,2023-08-09
496730,2023-08-10
491420,2023-08-12
492960,2023-08-13
492480,2023-08-14
489440,2023-08-15
488580,2023-08-16
488580,2023-08-17
487920,2023-08-19
486950,2023-08-20
492730,2023-08-21
490230,2023-08-22
491670,2023-08-23
491670,2023-08-24
491620,2023-08-26
490130,2023-08-27
490760,2023-08-28
491010,2023-08-29
490200,2023-08-30
490200,2023-08-31
496660,2023-09-02
496400,2023-09-03
496040,2023-09-04
496040,2023-09-05
495910,2023-09-07
496650,2023-09-09
495750,2023-09-10
497000,2023-09-11
499310,2023-09-12
499310,2023-09-13
495330,2023-09-17
496450,2023-09-18
491150,2023-09-19
493930,2023-09-20
493930,2023-09-21
493580,2023-09-23
495020,2023-09-25
494480,2023-09-26
497380,2023-09-27
495380,2023-09-28
495540,2023-09-30
496500,2023-10-01
496240,2023-10-02
499010,2023-10-04
498970,2023-10-05
524400,2023-10-07
527530,2023-10-08
520570,2023-10-09
517730,2023-10-10
515530,2023-10-11
511700,2023-10-12
507520,2023-10-14
502980,2023-10-15
509920,2023-10-16
513360,2023-10-17
512530,2023-10-18
508805,2023-10-19
506380,2023-10-21
506362,2023-10-22
506160,2023-10-23
507540,2023-10-24
511860,2023-10-25
516090,2023-10-26
521490,2023-10-28
513390,2023-10-29
514600,2023-10-30
516380,2023-10-31
516860,2023-11-01
521350,2023-11-02
511400,2023-11-04
512360,2023-11-05
513520,2023-11-06
512190,2023-11-07
510520,2023-11-08
513530,2023-11-09
513250,2023-11-11
513370,2023-11-12
511800,2023-11-13
511510,2023-11-14
509070,2023-11-15
509430,2023-11-16
506400,2023-11-18
503040,2023-11-19
504010,2023-11-20
501990,2023-11-21
502190,2023-11-22
503740,2023-11-23
504280,2023-11-25
502510,2023-11-26
504240,2023-11-27
506232,2023-11-28
507010,2023-11-29
506950,2023-11-30
504830,2023-12-02
505910,2023-12-03
506510,2023-12-04
505010,2023-12-05
504240,2023-12-06
505170,2023-12-07
505310,2023-12-09
505350,2023-12-10
506170,2023-12-11
504640,2023-12-12
504460,2023-12-13
504670,2023-12-14
504670,2023-12-16
502380,2023-12-18
500560,2023-12-19
500712,2023-12-20
500760,2023-12-21
503010,2023-12-23
500690,2023-12-24
500890,2023-12-25
501040,2023-12-26
503450,2023-12-27
503190,2023-12-28
506160,2023-12-30
505630,2023-12-31
505980,2024-01-01
506430,2024-01-02
508290,2024-01-03
514170,2024-01-04
509740,2024-01-06
509760,2024-01-07
509490,2024-01-08
514840,2024-01-09
519780,2024-01-10
516020,2024-01-11
524680,2024-01-13
520860,2024-01-14
524630,2024-01-15
529040,2024-01-16
536510,2024-01-17
540290,2024-01-18
542230,2024-01-20
539080,2024-01-21
540510,2024-01-22
548920,2024-01-23
556590,2024-01-24
563000,2024-01-27
558630,2024-01-28
582990,2024-01-29
582890,2024-01-30
584030,2024-01-31
576496,2024-02-01
563780,2024-02-03
551370,2024-02-04
553880,2024-02-05
557015,2024-02-06
557380,2024-02-07
549020,2024-02-10
551950,2024-02-12
554690,2024-02-13
555800,2024-02-14
560270,2024-02-15
563020,2024-02-17
571300,2024-02-18
570360,2024-02-19
565060,2024-02-20
570290,2024-02-21
572710,2024-02-22
572670,2024-02-24
582491,2024-02-26
586050,2024-02-27
581090,2024-02-28
584660,2024-02-29
593130,2024-03-02
593390,2024-03-03
605020,2024-03-04
609470,2024-03-05
609890,2024-03-06
605639,2024-03-07
605340,2024-03-09
592850,2024-03-10
599410,2024-03-11
597090,2024-03-12
595340,2024-03-13
593800,2024-03-14
601080,2024-03-16
600260,2024-03-17
603510,2024-03-18
618100,2024-03-24
614030,2024-03-25
608380,2024-03-26
613950,2024-03-27
616580,2024-03-28
618334,2024-03-30
632900,2024-04-02
634740,2024-04-03
641000,2024-04-04
647000,2024-04-06
640000,2024-04-07
608700,2024-04-08
637000,2024-04-09
641000,2024-04-13
618800,2024-04-14
638400,2024-04-15
619200,2024-04-16
597900,2024-04-17
600900,2024-04-18
629000,2024-04-20
627600,2024-04-21
640100,2024-04-22
618300,2024-04-23
613700,2024-04-24
644200,2024-04-25
600600,2024-04-27
620100,2024-04-28
627500,2024-04-29
644100,2024-04-30
631000,2024-05-01
597300,2024-05-02
606100,2024-05-05
602200,2024-05-06
597200,2024-05-07
599500,2024-05-08
634600,2024-05-09
633700,2024-05-11
601600,2024-05-12
629000,2024-05-13
595000,2024-05-14
597300,2024-05-15
600600,2024-05-16
607700,2024-05-18
608600,2024-05-19
605600,2024-05-20
604700,2024-05-21
601000,2024-05-22
600700,2024-05-23
614500,2024-05-25
612200,2024-05-26
614100,2024-05-27
598200,2024-05-28
616500,2024-05-29
605400,2024-05-30
599600,2024-06-01
603100,2024-06-02
599800,2024-06-05
601900,2024-06-06
603900,2024-06-08
611600,2024-06-09
608500,2024-06-10
609900,2024-06-11
608300,2024-06-12
615900,2024-06-13
596500,2024-06-15
602600,2024-06-16
604700,2024-06-18
596100,2024-06-19
614800,2024-06-20
601200,2024-06-22
602700,2024-06-23
604500,2024-06-24
601200,2024-06-26
603200,2024-06-27
610200,2024-06-29
616910,2024-06-30
613620,2024-07-01
608140,2024-07-02
603750,2024-07-03
608760,2024-07-04
598300,2024-07-06
588510,2024-07-07
588520,2024-07-08
588790,2024-07-09
585100,2024-07-10
579650,2024-07-11
579900,2024-07-13
579170,2024-07-14
573300,2024-07-17
572200,2024-07-18
575770,2024-07-20
576110,2024-07-21
575960,2024-07-22
581760,2024-07-23
584600,2024-07-24
587610,2024-07-25
586460,2024-07-27
590840,2024-07-28
589400,2024-07-29
593500,2024-07-30
600400,2024-07-31
606000,2024-08-01
615270,2024-08-03
609000,2024-08-04
614900,2024-08-05
611400,2024-08-06
614010,2024-08-07
610000,2024-08-08
597700,2024-08-10
594100,2024-08-11
600250,2024-08-12
595700,2024-08-13
588350,2024-08-14
587650,2024-08-15
577050,2024-08-17
580500,2024-08-18
583100,2024-08-19
579850,2024-08-20
581600,2024-08-21
584100,2024-08-22
582650,2024-08-24
593200,2024-08-26
591250,2024-08-27
590000,2024-08-28
593950,2024-08-29
594800,2024-08-31
599000,2024-09-01
598900,2024-09-03
599000,2024-09-05
597500,2024-09-07
594500,2024-09-08
596750,2024-09-09
596150,2024-09-10
597500,2024-09-11
593900,2024-09-14
590400,2024-09-15
591000,2024-09-16
595150,2024-09-17
592350,2024-09-18
592300,2024-09-19
595500,2024-09-22
597800,2024-09-23
604850,2024-09-24
597150,2024-09-25
600300,2024-09-26
607000,2024-09-28
606100,2024-09-29
603750,2024-09-30
614950,2024-10-01
622550,2024-10-02
626900,2024-10-03
623900,2024-10-05
634550,2024-10-06
628450,2024-10-07
625450,2024-10-08
629350,2024-10-09
635500,2024-10-10
624950,2024-10-12
628450,2024-10-13
631500,2024-10-14
627650,2024-10-15
633350,2024-10-16
636600,2024-10-17
639600,2024-10-19
641950,2024-10-20
648550,2024-10-21
661500,2024-10-22
677300,2024-10-23
679500,2024-10-24
655300,2024-10-26
660850,2024-10-27
674800,2024-10-28
684000,2024-10-29
692400,2024-10-30
682300,2024-10-31
694800,2024-11-02
693250,2024-11-03
689600,2024-11-04
688900,2024-11-05
696250,2024-11-06
690450,2024-11-07
692200,2024-11-09
682650,2024-11-10
669200,2024-11-11
678200,2024-11-12
684400,2024-11-13
683300,2024-11-14
682400,2024-11-16
681750,2024-11-17
684450,2024-11-18
689050,2024-11-19
689300,2024-11-20
692250,2024-11-21
699050,2024-11-23
689600,2024-11-24
693700,2024-11-25
695950,2024-11-26
699050,2024-11-27
701400,2024-11-28
704000,2024-11-30
699000,2024-12-01
704150,2024-12-02
710950,2024-12-03
714800,2024-12-04
715600,2024-12-07
719200,2024-12-08
718850,2024-12-09
723200,2024-12-10
731950,2024-12-11
729600,2024-12-12
747150,2024-12-14
747100,2024-12-15
759500,2024-12-16
766300,2024-12-17
773650,2024-12-18
767550,2024-12-19
762400,2024-12-21
762800,2024-12-22
778800,2024-12-23
786600,2024-12-24
785950,2024-12-25
793850,2024-12-26
810600,2024-12-28
797150,2024-12-29
813200,2024-12-30
813050,2024-12-31
812300,2025-01-01
806350,2025-01-02
798350,2025-01-04
795450,2025-01-05
793450,2025-01-06
800800,2025-01-07
804100,2025-01-08
813900,2025-01-09
819500,2025-01-11
806650,2025-01-12
814600,2025-01-13
804850,2025-01-15
800700,2025-01-16
805300,2025-01-18
806700,2025-01-19
810200,2025-01-20
823350,2025-01-21
825700,2025-01-22
839050,2025-01-23
833900,2025-01-25
838800,2025-01-26
839300,2025-01-27
832300,2025-01-29
835100,2025-01-30
837650,2025-02-01
840500,2025-02-02
838650,2025-02-03
845950,2025-02-04
852700,2025-02-05
854600,2025-02-06
889600,2025-02-08
913650,2025-02-09
881500,2025-02-11
883500,2025-02-12
890600,2025-02-13
906150,2025-02-15
907050,2025-02-16
908200,2025-02-17
919950,2025-02-18
921700,2025-02-19
930700,2025-02-20
935800,2025-02-22
927400,2025-02-23
913150,2025-02-24
918300,2025-02-25
925950,2025-02-26
925200,2025-02-27
921600,2025-03-01
922300,2025-03-02
907350,2025-03-03
904800,2025-03-04
884900,2025-03-05
891700,2025-03-06
